year,month,Alor Gajah,Alor Setar,Balik Pulau,Balok Baru Kuantan,Bandaraya Melaka,Banting,Batu Muda,Batu Pahat,Besut,Bintulu,Bukit Rambai,Cheras,Indera Mahkota Kuantan,Jerantut,Kangar,Kapit,Kemaman,Keningau,Kimanis,Klang,Kluang,Kota Bharu,Kota Kinabalu,Kota Tinggi,Kuala Selangor,Kuala Terengganu,Kuching,Kulim,Labuan,Langkawi,Larkin,Limbang,Minden,Miri,Muar,Mukah,Nilai,Paka,Pasir Gudang,Pegoh Ipoh,Pengerang,Petaling Jaya,Port Dickson,Putrajaya,Rompin,Samalaju,Samarahan,Sandakan,Sarikei,Seberang Jaya,Seberang Perai,Segamat,Seremban,Seri Manjung,Shah Alam,Sibu,Sri Aman,Sungai Petani,Taiping,Tanah Merah,Tangkak,Tanjung Malim,Tasek Ipoh,Tawau,Temerloh,AQI,date
2020,12,42.88,41.4,48.78,37.75,47.64,56.86,53.16,40.24,33.35,37.98,46.52,51.72,33.76,35.18,42.75,25.89,34.87,35.54,19.33,63.88,35.67,41.53,24.12,30.71,46.61,40.81,29.14,41.67,34.82,37.31,50.08,20.56,44.06,44.61,,22.41,63.62,25.69,41.8,51.04,36.32,75.03,46.78,52.55,61.83,30.52,22.74,33.36,23.05,51.65,45.54,42.98,46.75,46.22,58.61,25.33,26.06,35.99,41.91,43.29,50.71,24.89,47.55,27.51,40.89,40.53,2020-12-01
2021,01,34.9,50.44,54.73,38.39,40.31,56.91,49.99,34.58,40.59,29.76,44.53,48.87,34.94,35.87,49.5,26.54,33.78,34.24,16.48,64.26,27.65,52.04,22.57,33.11,53.07,52.36,25.07,48.11,30.29,48.82,43.79,20.12,53.29,35.76,,21.85,56.87,33.85,32.61,54.1,36.83,70.94,44.15,51.48,65.49,32.18,23.64,24.7,20.38,59.28,53.26,34.11,42.63,50.36,57.76,25.28,19.44,50.16,45.4,51.74,45.21,26.48,52.75,26.03,40.68,40.86,2021-01-01
2021,02,47.53,57.79,63.6,48.71,52.34,68.81,56.53,53.27,53.01,42.76,56.61,60.24,46.29,51.06,55.86,33.84,45.26,41.35,28.1,71.33,42.49,60.18,32.33,42.8,63.71,64.07,36.97,58.96,41.17,51.23,54.8,33.11,60.44,58.89,,27.26,64.18,42.47,47.22,61.94,55.71,69.53,56.98,62.17,76.05,39.53,32.55,29.49,31.12,63.4,58.91,48.09,54.43,63.57,65.95,37.12,33.22,59.1,61.34,70.35,60.88,39.77,63.25,30.34,56.22,51.52,2021-02-01
2021,03,49.46,51.55,56.48,46.28,50.92,60.01,58.32,52.42,41.41,42.78,62.65,61.97,35.12,46.68,46.46,34.46,35.38,42.21,28.23,69.65,43.0,48.97,38.26,38.04,57.66,53.63,33.98,52.83,37.84,45.34,55.11,31.43,57.99,54.1,,27.86,61.69,30.94,47.53,61.91,47.45,74.43,55.2,59.39,79.22,41.06,31.84,32.49,29.32,62.24,58.68,54.85,52.99,56.11,66.11,33.58,32.25,55.05,57.01,52.91,57.27,35.48,62.68,31.74,47.94,48.72,2021-03-01
2021,04,56.07,39.99,42.66,49.49,56.97,56.54,57.27,53.03,42.25,54.31,67.38,59.52,42.74,48.38,37.93,38.77,40.94,49.53,39.33,66.03,47.54,53.39,38.06,49.11,55.18,54.46,46.49,40.73,45.73,34.61,61.95,38.37,46.68,51.17,,40.82,65.35,38.55,55.24,54.2,46.81,69.53,56.65,57.36,67.22,45.62,40.38,40.59,39.26,51.79,49.16,55.04,51.54,51.07,61.14,43.22,36.55,46.54,45.15,47.95,56.14,32.81,56.47,31.16,52.2,49.19,2021-04-01
2021,05,53.49,36.99,44.84,42.54,53.73,65.02,57.83,45.57,41.45,47.39,60.39,61.94,37.06,46.97,33.35,28.81,36.9,38.83,18.76,73.76,42.52,50.61,29.42,36.81,58.82,51.05,34.75,42.16,38.88,29.31,58.95,26.73,48.05,39.88,,30.2,61.11,33.62,53.31,54.19,37.95,69.58,54.03,56.47,49.99,39.13,34.23,28.19,25.84,53.29,49.54,49.01,49.34,52.26,63.11,30.63,35.13,52.07,48.05,44.21,47.43,34.12,56.65,26.48,49.05,45.03,2021-05-01
2021,06,58.98,43.44,51.15,47.14,57.76,62.61,52.72,53.02,40.17,50.59,60.79,58.34,46.32,50.46,46.12,28.9,44.94,46.29,18.33,65.66,50.7,53.12,31.43,48.94,60.3,57.87,34.93,44.7,49.85,35.58,60.24,33.9,49.36,52.86,,28.98,58.78,46.22,55.93,51.2,43.42,61.51,55.03,53.48,60.52,40.96,36.24,31.54,27.03,54.58,50.41,55.65,51.24,49.15,56.71,32.48,37.21,51.81,48.12,42.06,52.75,35.19,53.93,29.91,54.45,47.72,2021-06-01
2021,07,57.69,45.49,54.45,50.48,56.97,64.24,54.72,53.87,46.77,52.22,65.73,56.48,48.45,54.25,42.55,29.49,54.04,46.83,22.14,70.2,47.89,59.63,32.94,44.56,55.93,55.8,39.83,46.01,46.96,37.61,56.6,33.16,51.06,47.06,,37.45,58.27,48.42,52.03,56.6,42.32,64.72,57.1,56.68,69.11,47.98,36.7,37.19,40.5,58.41,55.37,53.81,52.37,52.38,58.38,39.12,40.93,54.34,55.52,50.66,50.27,44.26,57.16,26.13,55.74,49.88,2021-07-01
2021,08,48.61,34.61,38.52,46.34,49.0,51.85,50.59,40.82,40.39,44.36,62.11,51.18,43.69,49.91,32.07,24.72,46.6,38.11,18.69,66.17,38.03,48.83,29.35,37.85,49.12,56.3,41.63,34.04,49.01,27.6,52.7,29.77,43.65,44.42,,33.14,54.74,44.83,49.12,47.36,39.47,62.32,48.88,49.67,55.4,39.72,35.16,32.31,28.07,52.96,42.86,48.12,44.58,42.88,56.99,31.43,30.32,46.98,45.27,44.49,42.01,39.08,52.57,25.7,51.94,43.42,2021-08-01
2021,09,48.71,46.69,38.6,44.48,47.37,50.33,55.16,43.09,40.4,44.93,54.81,49.54,38.95,48.4,38.21,26.76,45.38,29.72,17.8,65.45,37.53,52.09,26.29,39.98,53.46,49.82,38.83,36.34,51.67,25.81,53.88,30.74,46.56,39.31,,32.97,56.76,39.11,51.86,51.86,47.27,64.63,49.16,48.68,40.45,39.95,36.32,27.49,25.93,57.3,49.83,46.49,42.43,45.58,61.73,30.7,38.7,53.23,49.96,48.49,45.3,40.89,53.29,25.77,48.22,43.87,2021-09-01
2021,10,53.16,40.37,42.17,45.92,50.0,60.8,55.76,48.95,44.9,47.43,59.5,53.16,43.52,51.73,37.61,27.58,45.28,41.11,26.64,73.45,48.14,54.94,31.84,45.79,54.76,52.42,28.34,34.26,48.05,29.44,60.73,38.28,48.03,42.48,,33.52,59.28,40.15,54.43,47.69,48.92,65.78,48.96,54.24,45.54,39.83,36.91,37.52,28.21,55.37,49.25,53.05,50.32,43.66,66.31,32.0,32.76,46.33,41.79,50.12,51.7,45.46,53.33,30.25,52.31,46.27,2021-10-01
2021,11,42.61,26.02,30.88,40.69,44.26,53.94,53.95,39.29,30.63,39.92,51.71,50.36,29.03,35.54,28.2,24.96,29.33,30.84,16.18,70.19,33.96,34.62,28.18,36.12,49.43,35.12,25.27,38.48,46.58,24.79,53.61,29.4,39.79,36.03,,24.28,57.25,24.07,51.11,41.66,42.13,56.64,47.09,44.94,31.2,30.93,24.22,32.15,53.71,49.64,40.11,40.95,41.94,36.49,61.28,24.54,25.29,36.97,33.42,38.59,49.62,30.95,47.91,26.22,37.75,38.48,2021-11-01
2021,12,40.5,45.25,44.93,44.79,43.26,56.09,55.67,37.37,42.23,43.56,49.93,54.18,36.21,36.51,43.99,24.21,36.56,38.02,15.47,80.28,33.71,48.56,39.49,30.39,54.39,39.97,24.24,51.6,36.92,44.33,51.46,25.81,48.46,42.77,,25.48,54.79,33.91,43.51,46.7,36.59,59.94,50.37,48.53,37.45,37.42,30.38,31.91,60.24,56.93,49.4,39.11,45.31,47.46,65.1,25.56,26.63,47.37,46.66,49.58,44.27,40.51,51.19,42.95,38.75,43.05,2021-12-01
2022,01,39.06,50.7,54.56,45.12,42.3,65.79,59.36,36.6,51.98,44.12,47.6,58.03,39.33,41.98,49.89,34.84,39.68,33.47,25.06,69.17,31.58,58.46,38.58,26.98,54.34,52.45,25.28,58.27,43.4,50.57,46.44,30.58,58.17,45.87,,30.26,54.0,37.21,42.07,59.28,38.41,66.58,51.89,53.57,44.05,44.71,29.08,34.94,61.2,64.74,58.47,34.43,44.15,57.54,69.53,34.39,31.86,57.06,57.19,61.67,42.25,48.11,58.36,47.64,44.13,47.01,2022-01-01
2022,02,37.12,42.47,49.39,44.57,42.48,57.1,52.06,35.33,36.06,46.55,47.52,58.36,27.06,33.73,39.79,32.85,28.98,31.81,19.35,64.08,28.45,45.05,38.33,21.39,49.87,38.75,33.58,48.74,32.39,38.17,48.27,26.94,50.25,40.03,,29.41,53.42,28.96,39.5,52.45,36.27,61.51,50.09,43.61,32.31,40.19,30.23,31.17,55.34,57.19,50.97,31.73,53.22,46.66,56.68,37.9,32.19,49.04,43.07,47.58,34.9,37.69,53.36,45.28,34.28,41.61,2022-02-01
2022,03,45.46,42.4,47.11,39.54,48.17,59.25,55.03,40.24,49.56,51.51,52.21,49.8,36.15,42.39,40.75,38.31,37.46,33.19,19.5,59.86,36.31,54.36,30.06,28.09,55.23,53.25,29.7,49.4,38.54,38.88,52.29,26.58,50.76,31.9,,31.09,56.9,32.07,48.93,53.87,35.98,63.19,54.89,49.49,34.17,41.34,35.2,30.67,28.63,56.05,48.24,45.41,65.62,49.18,58.47,36.63,33.72,49.85,46.17,54.5,48.17,46.59,55.94,43.44,41.01,44.35,2022-03-01
2022,04,50.65,44.81,46.82,44.24,50.21,62.69,58.14,44.28,48.88,52.06,56.77,55.73,35.48,43.68,43.17,37.19,40.4,35.18,24.24,63.24,40.72,52.62,35.6,43.1,59.14,57.67,29.87,48.1,38.51,37.78,58.96,31.21,51.75,37.61,,30.2,65.15,35.8,59.23,53.79,53.85,63.54,55.49,53.89,33.47,42.3,38.18,35.41,31.08,59.71,50.86,51.61,72.73,46.7,63.69,34.62,40.25,53.01,46.85,50.58,49.92,46.59,56.67,43.5,41.77,47.2,2022-04-01
2022,05,54.36,41.06,47.97,37.53,57.57,56.82,54.69,43.98,47.46,45.49,57.93,50.83,40.15,52.65,44.22,34.5,37.1,31.54,21.83,60.87,43.7,59.46,37.35,39.54,63.26,64.28,32.97,37.34,56.92,28.44,53.53,31.47,41.82,49.61,,28.41,78.02,28.23,54.38,54.28,56.83,54.59,48.56,48.02,34.97,38.71,33.76,27.37,31.72,56.08,45.2,38.46,62.4,49.19,58.63,32.59,46.07,55.63,49.15,44.93,34.32,45.99,56.82,45.95,46.78,46.0,2022-05-01
